Filename                                                                Regions    Missed_Regions     Regions_Cover   Functions  Missed_Functions  Executed       Lines      Missed_Lines     Lines_Cover    Branches   Missed_Branches     Branches_Cover
lib/SCACore/StreamReader.cpp                                                 28                28     0.00%           3                 3     0.00%          18                18     0.00%           6                 6     0.00%
lib/SCACore/StreamReader.h                                                   25                25     0.00%           4                 4     0.00%          21                21     0.00%           6                 6     0.00%
lib/SCACore/StreamWriter.cpp                                                 37                37     0.00%           3                 3     0.00%          27                27     0.00%          10                10     0.00%
lib/SCACore/StreamWriter.h                                                    7                 7     0.00%           4                 4     0.00%          15                15     0.00%           2                 2     0.00%
lib/WasmReader/EmptyWasmByteCodeWriter.h                                     34                34     0.00%          34                34     0.00%          34                34     0.00%           0                 0         -
lib/WasmReader/WasmBinaryReader.cpp                                        5099              5099     0.00%          52                52     0.00%        1173              1173     0.00%        1488              1488     0.00%
lib/WasmReader/WasmBinaryReader.h                                             5                 5     0.00%           3                 3     0.00%           6                 6     0.00%           0                 0         -
lib/WasmReader/WasmByteCodeGenerator.cpp                                  16742             16742     0.00%          84                84     0.00%        1866              1866     0.00%        3850              3850     0.00%
lib/WasmReader/WasmByteCodeGenerator.h                                       44                44     0.00%          20                20     0.00%          57                57     0.00%           8                 8     0.00%
lib/WasmReader/WasmCustomReader.cpp                                          28                28     0.00%           7                 7     0.00%          26                26     0.00%           6                 6     0.00%
lib/WasmReader/WasmDataSegment.cpp                                            3                 3     0.00%           3                 3     0.00%           8                 8     0.00%           0                 0         -
lib/WasmReader/WasmDataSegment.h                                              1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
lib/WasmReader/WasmElementSegment.cpp                                        65                65     0.00%           4                 4     0.00%          18                18     0.00%          14                14     0.00%
lib/WasmReader/WasmElementSegment.h                                           2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
lib/WasmReader/WasmFunctionInfo.cpp                                          16                16     0.00%           7                 7     0.00%          31                31     0.00%           6                 6     0.00%
lib/WasmReader/WasmFunctionInfo.h                                            48                48     0.00%          14                14     0.00%          20                20     0.00%           8                 8     0.00%
lib/WasmReader/WasmGlobal.cpp                                                10                10     0.00%           2                 2     0.00%          14                14     0.00%           4                 4     0.00%
lib/WasmReader/WasmGlobal.h                                                   5                 5     0.00%           5                 5     0.00%           5                 5     0.00%           0                 0         -
lib/WasmReader/WasmLimits.h                                                  55                55     0.00%          17                17     0.00%          23                23     0.00%          36                36     0.00%
lib/WasmReader/WasmParseTree.cpp                                             89                89     0.00%          10                10     0.00%          86                86     0.00%          64                64     0.00%
lib/WasmReader/WasmParseTree.h                                               80                80     0.00%           7                 7     0.00%          25                25     0.00%          12                12     0.00%
lib/WasmReader/WasmSection.cpp                                                1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
lib/WasmReader/WasmSectionLimits.h                                            2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
lib/WasmReader/WasmSignature.cpp                                            308               308     0.00%          18                18     0.00%         231               231     0.00%         104               104     0.00%
lib/WasmReader/WasmSignature.h                                                2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
lib/wabt/chakra/wabtapi.cc                                                  143               143     0.00%          22                22     0.00%         419               419     0.00%         116               116     0.00%
lib/wabt/chakra/wabtapi.h                                                     1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
lib/wabt/src/binary-reader-ir.cc                                            263               263     0.00%         122               122     0.00%         715               715     0.00%          88                88     0.00%
lib/wabt/src/binary-reader-logging.cc                                       388               388     0.00%          85                85     0.00%         463               463     0.00%          22                22     0.00%
lib/wabt/src/binary-reader-nop.h                                            178               178     0.00%         178               178     0.00%         296               296     0.00%           0                 0         -
lib/wabt/src/binary-reader.cc                                              3961              3961     0.00%          55                55     0.00%        1835              1835     0.00%        2102              2102     0.00%
lib/wabt/src/binary-reader.h                                                  5                 5     0.00%           5                 5     0.00%           5                 5     0.00%           0                 0         -
lib/wabt/src/binary-writer.cc                                               323               323     0.00%          38                38     0.00%         879               879     0.00%         316               316     0.00%
lib/wabt/src/binary.h                                                         1                 1     0.00%           1                 1     0.00%           4                 4     0.00%           0                 0         -
lib/wabt/src/binding-hash.cc                                                 30                30     0.00%           7                 7     0.00%          61                61     0.00%          20                20     0.00%
lib/wabt/src/binding-hash.h                                                   7                 7     0.00%           4                 4     0.00%           9                 9     0.00%           2                 2     0.00%
lib/wabt/src/cast.h                                                          13                13     0.00%           6                 6     0.00%          22                22     0.00%           4                 4     0.00%
lib/wabt/src/circular-array.h                                                16                16     0.00%          14                14     0.00%          39                39     0.00%           2                 2     0.00%
lib/wabt/src/color.cc                                                        10                10     0.00%           3                 3     0.00%          15                15     0.00%           8                 8     0.00%
lib/wabt/src/color.h                                                          7                 7     0.00%           4                 4     0.00%           4                 4     0.00%           2                 2     0.00%
lib/wabt/src/common.cc                                                       21                21     0.00%           3                 3     0.00%          37                37     0.00%          12                12     0.00%
lib/wabt/src/common.h                                                        53                53     0.00%          23                23     0.00%         119               119     0.00%          46                46     0.00%
lib/wabt/src/error-formatter.cc                                              25                25     0.00%           3                 3     0.00%          70                70     0.00%          24                24     0.00%
lib/wabt/src/error.h                                                          7                 7     0.00%           3                 3     0.00%          11                11     0.00%           6                 6     0.00%
lib/wabt/src/expr-visitor.cc                                                466               466     0.00%           9                 9     0.00%         312               312     0.00%         262               262     0.00%
lib/wabt/src/expr-visitor.h                                                  58                58     0.00%          58                58     0.00%          62                62     0.00%           0                 0         -
lib/wabt/src/feature.h                                                        5                 5     0.00%           5                 5     0.00%           9                 9     0.00%           0                 0         -
lib/wabt/src/hash-util.h                                                      4                 4     0.00%           4                 4     0.00%          16                16     0.00%           0                 0         -
lib/wabt/src/intrusive-list.h                                                54                54     0.00%          29                29     0.00%         163               163     0.00%          18                18     0.00%
lib/wabt/src/ir.cc                                                          187               187     0.00%          70                70     0.00%         461               461     0.00%         124               124     0.00%
lib/wabt/src/ir.h                                                           115               115     0.00%         115               115     0.00%         155               155     0.00%           0                 0         -
lib/wabt/src/leb128.cc                                                      412               412     0.00%          14                14     0.00%         187               187     0.00%         130               130     0.00%
lib/wabt/src/leb128.h                                                         2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
lib/wabt/src/lexer-source-line-finder.cc                                     57                57     0.00%           6                 6     0.00%          92                92     0.00%          34                34     0.00%
lib/wabt/src/lexer-source.cc                                                 63                63     0.00%          13                13     0.00%          92                92     0.00%          34                34     0.00%
lib/wabt/src/lexer-source.h                                                   3                 3     0.00%           3                 3     0.00%           3                 3     0.00%           0                 0         -
lib/wabt/src/literal.cc                                                     276               276     0.00%          20                20     0.00%         414               414     0.00%         198               198     0.00%
lib/wabt/src/make-unique.h                                                    1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
lib/wabt/src/opcode.cc                                                      276               276     0.00%           6                 6     0.00%         313               313     0.00%         518               518     0.00%
lib/wabt/src/opcode.h                                                        30                28     6.67%          19                17    10.53%          43                39     9.30%          14                14     0.00%
lib/wabt/src/prebuilt/wast-lexer-gen.cc                                   12461             12461     0.00%           9                 9     0.00%       12315             12315     0.00%        6784              6784     0.00%
lib/wabt/src/range.h                                                          3                 3     0.00%           3                 3     0.00%           3                 3     0.00%           0                 0         -
lib/wabt/src/resolve-names.cc                                               126               126     0.00%          58                58     0.00%         337               337     0.00%          88                88     0.00%
lib/wabt/src/result.h                                                        12                12     0.00%           7                 7     0.00%          17                17     0.00%           4                 4     0.00%
lib/wabt/src/stream.cc                                                      127               127     0.00%          23                23     0.00%         189               189     0.00%          70                70     0.00%
lib/wabt/src/stream.h                                                        22                22     0.00%          20                20     0.00%          47                47     0.00%           2                 2     0.00%
lib/wabt/src/string-view.cc                                                  50                50     0.00%          30                30     0.00%         115               115     0.00%          14                14     0.00%
lib/wabt/src/string-view.h                                                   27                27     0.00%          27                27     0.00%          76                76     0.00%           0                 0         -
lib/wabt/src/token.cc                                                       166               166     0.00%          14                14     0.00%         112               112     0.00%          36                36     0.00%
lib/wabt/src/token.h                                                         25                25     0.00%          17                17     0.00%          43                43     0.00%          16                16     0.00%
lib/wabt/src/type-checker.cc                                                321               321     0.00%          88                88     0.00%         574               574     0.00%         140               140     0.00%
lib/wabt/src/type-checker.h                                                  10                10     0.00%           5                 5     0.00%          13                13     0.00%           4                 4     0.00%
lib/wabt/src/utf8.cc                                                         44                44     0.00%           2                 2     0.00%          49                49     0.00%          44                44     0.00%
lib/wabt/src/validator.cc                                                   487               487     0.00%         123               123     0.00%        1122              1122     0.00%         356               356     0.00%
lib/wabt/src/validator.h                                                      1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
lib/wabt/src/wast-lexer.h                                                     1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
lib/wabt/src/wast-parser.cc                                                2519              2519     0.00%         120               120     0.00%        2018              2018     0.00%        1278              1278     0.00%
lib/wabt/src/wast-parser.h                                                    2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
pal/inc/cclock.hpp                                                            1                 0   100.00%           1                 0   100.00%           4                 0   100.00%           0                 0         -
pal/inc/pal.h                                                                71                51    28.17%          51                41    19.61%         233               181    22.32%           8                 5    37.50%
pal/inc/pal_endian.h                                                          2                 2     0.00%           2                 2     0.00%           9                 9     0.00%           0                 0         -
pal/inc/rt/VersionHelpers.h                                                   1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
pal/inc/rt/intsafe.h                                                        107                76    28.97%          58                52    10.34%         485               440     9.28%          14                10    28.57%
pal/inc/rt/palrt.h                                                           84                78     7.14%          19                17    10.53%         170               156     8.24%          36                34     5.56%
pal/inc/rt/safecrt.h                                                        830               582    29.88%          29                23    20.69%        1063               878    17.40%         482               381    20.95%
pal/inc/volatile.h                                                           21                 0   100.00%          19                 0   100.00%          35                 0   100.00%           0                 0         -
pal/src/cruntime/file.cpp                                                   492               351    28.66%          27                17    37.04%         448               276    38.39%         208               159    23.56%
pal/src/cruntime/filecrt.cpp                                                177               153    13.56%          14                11    21.43%         206               181    12.14%          84                76     9.52%
pal/src/cruntime/lstr.cpp                                                   173               173     0.00%           5                 5     0.00%         123               123     0.00%         104               104     0.00%
pal/src/cruntime/malloc.cpp                                                  23                16    30.43%           8                 2    75.00%          49                26    46.94%          10                 9    10.00%
pal/src/cruntime/mbstring.cpp                                                89                89     0.00%           4                 4     0.00%         112               112     0.00%          54                54     0.00%
pal/src/cruntime/misc.cpp                                                   228               182    20.18%          15                10    33.33%         289               229    20.76%         136               113    16.91%
pal/src/cruntime/path.cpp                                                   488               462     5.33%           5                 4    20.00%         354               330     6.78%         282               272     3.55%
pal/src/cruntime/printf.cpp                                                1053              1038     1.42%          23                21     8.70%        1062              1040     2.07%         654               650     0.61%
pal/src/cruntime/printfcpp.cpp                                             1360              1148    15.59%          18                10    44.44%        2006              1713    14.61%         914               824     9.85%
pal/src/cruntime/runtime_proxy.cpp                                            2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
pal/src/cruntime/silent_printf.cpp                                          432               432     0.00%           6                 6     0.00%         770               770     0.00%         336               336     0.00%
pal/src/cruntime/string.cpp                                                 100               100     0.00%           5                 5     0.00%          70                70     0.00%          58                58     0.00%
pal/src/cruntime/thread.cpp                                                  19                12    36.84%           2                 1    50.00%          16                 7    56.25%           8                 6    25.00%
pal/src/cruntime/wchar.cpp                                                 1074               933    13.13%          39                31    20.51%        1004               868    13.55%         596               531    10.91%
pal/src/debug/debug.cpp                                                     495               486     1.82%          17                16     5.88%         705               692     1.84%         240               237     1.25%
pal/src/exception/seh.cpp                                                     8                 8     0.00%           1                 1     0.00%           6                 6     0.00%           4                 4     0.00%
pal/src/exception/signal.cpp                                                131               123     6.11%          14                12    14.29%         226               205     9.29%          54                52     3.70%
pal/src/file/directory.cpp                                                  424               424     0.00%           9                 9     0.00%         481               481     0.00%         212               212     0.00%
pal/src/file/filetime.cpp                                                   295               295     0.00%          10                10     0.00%         402               402     0.00%         154               154     0.00%
pal/src/file/pal_file.cpp                                                  2567              2530     1.44%          52                50     3.85%        3278              3206     2.20%        1298              1286     0.92%
pal/src/file/pal_path.cpp                                                   852               825     3.17%          15                14     6.67%        1060              1027     3.11%         466               451     3.22%
pal/src/file/shmfilelockmgr.cpp                                             716               716     0.00%          12                12     0.00%         683               683     0.00%         334               334     0.00%
pal/src/file/shmfilelockmgr.hpp                                               4                 4     0.00%           4                 4     0.00%           8                 8     0.00%           0                 0         -
pal/src/handlemgr/handleapi.cpp                                             138               123    10.87%           5                 3    40.00%         184               158    14.13%          58                54     6.90%
pal/src/handlemgr/handlemgr.cpp                                             137                79    42.34%           6                 0   100.00%         167                78    53.29%          62                42    32.26%
pal/src/include/pal/context.h                                                 2                 2     0.00%           2                 2     0.00%          22                22     0.00%           0                 0         -
pal/src/include/pal/corunix.hpp                                              33                12    63.64%          28                11    60.71%          89                37    58.43%           4                 1    75.00%
pal/src/include/pal/corunix.inl                                              34                12    64.71%           3                 0   100.00%          17                 0   100.00%           8                 3    62.50%
pal/src/include/pal/handlemgr.hpp                                            10                 5    50.00%           6                 1    83.33%          24                10    58.33%           4                 4     0.00%
pal/src/include/pal/malloc.hpp                                               34                23    32.35%           8                 5    37.50%          44                29    34.09%          16                13    18.75%
pal/src/include/pal/palinternal.h                                             3                 0   100.00%           2                 0   100.00%           9                 0   100.00%           0                 0         -
pal/src/include/pal/procobj.hpp                                               1                 1     0.00%           1                 1     0.00%           2                 2     0.00%           0                 0         -
pal/src/include/pal/stackstring.hpp                                          29                29     0.00%           9                 9     0.00%          74                74     0.00%          14                14     0.00%
pal/src/include/pal/synchcache.hpp                                          109                79    27.52%          16                 9    43.75%         232               165    28.88%          66                47    28.79%
pal/src/include/pal/synchobjects.hpp                                          6                 0   100.00%           6                 0   100.00%          14                 0   100.00%           0                 0         -
pal/src/include/pal/thread.hpp                                               30                 5    83.33%          26                 5    80.77%          80                16    80.00%           0                 0         -
pal/src/include/pal/threadinfo.hpp                                            4                 0   100.00%           2                 0   100.00%           6                 0   100.00%           0                 0         -
pal/src/include/pal/threadsusp.hpp                                           15                 9    40.00%          15                 9    40.00%          45                27    40.00%           0                 0         -
pal/src/init/pal.cpp                                                        306               183    40.20%          15                 7    53.33%         719               585    18.64%         140                98    30.00%
pal/src/init/sxs.cpp                                                        111                73    34.23%          11                 6    45.45%         108                68    37.04%          44                33    25.00%
pal/src/loader/module.cpp                                                   819               735    10.26%          35                26    25.71%         817               712    12.85%         392               358     8.67%
pal/src/loader/modulename.cpp                                                 8                 8     0.00%           1                 1     0.00%          13                13     0.00%           4                 4     0.00%
pal/src/locale/unicode.cpp                                                  333               236    29.13%          16                13    18.75%         304               233    23.36%         182               144    20.88%
pal/src/locale/utf8.cpp                                                     229               174    24.02%           2                 0   100.00%         330               274    16.97%         130               105    19.23%
pal/src/map/common.cpp                                                       19                 9    52.63%           1                 0   100.00%          29                10    65.52%          16                 5    68.75%
pal/src/map/map.cpp                                                        1297              1252     3.47%          31                28     9.68%        1463              1400     4.31%         626               611     2.40%
pal/src/map/virtual.cpp                                                     890               406    54.38%          28                 5    82.14%        1146               422    63.18%         430               231    46.28%
pal/src/memory/heap.cpp                                                     175               124    29.14%           9                 5    44.44%         159               107    32.70%          72                55    23.61%
pal/src/memory/local.cpp                                                     70                70     0.00%           7                 7     0.00%          71                71     0.00%          28                28     0.00%
pal/src/misc/bstr.cpp                                                        47                18    61.70%           5                 1    80.00%          68                20    70.59%          20                11    45.00%
pal/src/misc/dbgmsg.cpp                                                     213               191    10.33%           7                 6    14.29%         419               376    10.26%         142               133     6.34%
pal/src/misc/environ.cpp                                                    343               283    17.49%           8                 6    25.00%         325               254    21.85%         168               144    14.29%
pal/src/misc/error.cpp                                                       11                10     9.09%           3                 2    33.33%          13                10    23.08%           4                 4     0.00%
pal/src/misc/random.cpp                                                      25                 4    84.00%           5                 0   100.00%          52                11    78.85%          12                 5    58.33%
pal/src/misc/strutil.cpp                                                     66                66     0.00%           2                 2     0.00%          35                35     0.00%          18                18     0.00%
pal/src/misc/sysinfo.cpp                                                     59                34    42.37%           6                 4    33.33%          82                28    65.85%          24                17    29.17%
pal/src/misc/time.cpp                                                        93                58    37.63%          11                 3    72.73%         157                90    42.68%          32                24    25.00%
pal/src/misc/utils.cpp                                                      107               107     0.00%           5                 5     0.00%         126               126     0.00%          56                56     0.00%
pal/src/objmgr/palobjbase.cpp                                               224               105    53.12%           8                 1    87.50%         153                44    71.24%          86                46    46.51%
pal/src/objmgr/palobjbase.hpp                                                10                 0   100.00%           6                 0   100.00%          23                 0   100.00%           2                 0   100.00%
pal/src/objmgr/shmobject.cpp                                                889               691    22.27%          23                12    47.83%         692               498    28.03%         328               267    18.60%
pal/src/objmgr/shmobject.hpp                                                 12                 8    33.33%           8                 5    37.50%          27                19    29.63%           2                 2     0.00%
pal/src/objmgr/shmobjectmanager.cpp                                         828               617    25.48%          15                 7    53.33%         823               568    30.98%         302               241    20.20%
pal/src/objmgr/shmobjectmanager.hpp                                           2                 1    50.00%           2                 1    50.00%           4                 2    50.00%           0                 0         -
pal/src/shmemory/shmemory.cpp                                               505               375    25.74%          18                 9    50.00%         581               399    31.33%         230               183    20.43%
pal/src/sync/cclock.cpp                                                     103                36    65.05%           6                 0   100.00%          48                 3    93.75%          32                14    56.25%
pal/src/sync/cs.cpp                                                         603               374    37.98%          26                15    42.31%         706               351    50.28%         232               147    36.64%
pal/src/synchmgr/synchcontrollers.cpp                                      1042               779    25.24%          27                13    51.85%        1036               660    36.29%         428               333    22.20%
pal/src/synchmgr/synchmanager.cpp                                          1740              1421    18.33%          60                24    60.00%        2233              1676    24.94%         818               700    14.43%
pal/src/synchmgr/synchmanager.hpp                                           189               142    24.87%          63                40    36.51%         235               155    34.04%          42                33    21.43%
pal/src/synchmgr/wait.cpp                                                   415               302    27.23%           9                 7    22.22%         438               305    30.37%         210               154    26.67%
pal/src/synchobj/event.cpp                                                  243               147    39.51%           8                 3    62.50%         274               148    45.99%          98                68    30.61%
pal/src/synchobj/mutex.cpp                                                  251               251     0.00%           8                 8     0.00%         284               284     0.00%         102               102     0.00%
pal/src/synchobj/semaphore.cpp                                              241               241     0.00%           8                 8     0.00%         287               287     0.00%          98                98     0.00%
pal/src/thread/context.cpp                                                  444               442     0.45%           8                 7    12.50%         289               285     1.38%         132               132     0.00%
pal/src/thread/pal_thread.cpp                                              1003               610    39.18%          49                16    67.35%        1331               705    47.03%         422               279    33.89%
pal/src/thread/process.cpp                                                 1550              1455     6.13%          44                33    25.00%        2024              1866     7.81%         780               749     3.97%
pal/src/thread/threadsusp.cpp                                               251               135    46.22%          16                 4    75.00%         301               122    59.47%         104                72    30.77%

Files which contain no functions:
FuzzBuild/Debug/pal/src/config.h                                              0                 0         -           0                 0         -           0                 0         -           0                 0         -
bin/ch/262.js                                                                 0                 0         -           0                 0         -           0                 0         -           0                 0         -
bin/ch/HostConfigFlagsList.h                                                  0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Backend/Backend.h                                                         0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Backend/JnHelperMethodList.h                                              0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Backend/amd64/Reg.h                                                       0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Backend/amd64/RegList.h                                                   0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Backend/amd64/X64Encode.h                                                 0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/ChakraCoreVersion.h                                                0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Common.h                                                           0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Common/ByteSwap.h                                                  0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Common/GetCurrentFrameId.h                                         0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/CommonBasic.h                                                      0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/CommonDefines.h                                                    0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/ConfigFlagsList.h                                                  0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Core/CommonTypedefs.h                                              0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Core/EtwTraceCore.h                                                0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/DataStructures/BigUInt.h                                           0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Memory/CommonMemoryPch.h                                           0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Memory/LeakReport.h                                                0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Memory/PageAllocatorDefines.h                                      0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Memory/RecyclerHeuristic.h                                         0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Memory/RecyclerObjectGraphDumper.h                                 0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/PlatformAgnostic/AssemblyCommon.h                                  0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/PlatformAgnostic/SystemInfo.h                                      0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Common/Util/Pinned.h                                                      0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Jsrt/JsrtDebugPropertiesEnum.h                                            0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/ParserCommon.h                                                     0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/RegexContcodes.h                                                   0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/RegexOpCodes.h                                                     0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/keywords.h                                                         0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/kwd-lsc.h                                                          0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/kwd-swtch.h                                                        0                 0         -           0                 0         -           0                 0         -           0                 0         -
lib/Parser/kwds_sw.h                                                          0                 0         -           0                 0         -           0                 0         -           0                 0         -
